/usr/bin
Using 1/32 threads
staring script...
      From worker 2:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 19:	└ @ Base loading.jl:1107
      From worker 31:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 31:	└ @ Base loading.jl:1036
      From worker 19:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 19:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 9:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 15:	└ @ Base loading.jl:1036
      From worker 11:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 11:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 11:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 9:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 6:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 6:	└ @ Base loading.jl:1132
      From worker 16:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 16:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 14:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 14:	└ @ Base loading.jl:1132
      From worker 24:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 24:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 23:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 23:	└ @ Base loading.jl:1132
      From worker 27:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 27:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 27:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 18:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 18:	└ @ Base loading.jl:1132
      From worker 25:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 25:	│   exception = Invalid input in module list: expected OpenLibm_jll.
      From worker 25:	└ @ Base loading.jl:1132
      From worker 9:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 9:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 2:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 2:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 33:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 33:	└ @ Base loading.jl:1132
      From worker 19:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 19:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 33:	└ @ Base loading.jl:1036
      From worker 17:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 17:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 8:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 8:	└ @ Base loading.jl:1132
      From worker 11:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 11:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 17:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 15:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 8:	└ @ Base loading.jl:1036
      From worker 15:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 15:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 26:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 27:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 26:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
      From worker 4:	│   exception = Required dependency LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] failed to load from a cache file.
      From worker 4:	└ @ Base loading.jl:1132
      From worker 2:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 2:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 4:	└ @ Base loading.jl:1036
      From worker 23:	┌ Warning: Module LogExpFunctions with build ID 2859261943641962 is missing from the cache.
      From worker 23:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
